average_temperature,highest_temperature,lowest_temperature,daily_temperature_range,average_humidity,precipitation,transaction_volume_data
0.95,9.75,-5.7,15.45,45.7,0.0,39.434
0.65,8.95,-5.7,14.65,50.45,0.0,34.719
3.65,9.05,-1.65,10.7,61.1,0.0,37.892
4.7,8.25,0.0,8.25,58.4,0.0,39.8325
2.4,5.3,-1.35,6.65,46.15,0.0,34.759
0.5,3.9,-2.6,6.5,35.2,0.0,35.4905
2.45,7.4,-1.25,8.65,38.65,0.0,40.2465
3.15,10.6,-2.2,12.8,61.5,0.0,40.43
2.9,8.65,-1.75,10.4,81.35,1.7,40.738
6.2,10.5,2.8,7.7,86.5,5.4,40.1035
6.3,12.25,2.35,9.9,88.7,14.55,42.184
7.15,11.9,2.95,8.95,85.45,28.7,36.5175
6.35,9.35,3.4,5.95,67.6,42.95,37.5815
2.55,5.65,-0.15,5.8,58.45,50.2,53.9325
2.35,8.55,-3.1,11.65,66.4,50.2,60.838
3.95,8.9,-0.05,8.95,82.15,54.7,43.747
4.55,6.65,1.35,5.3,70.0,66.2,45.9745
1.15,6.95,-4.4,11.35,50.8,73.2,47.837
-0.3,5.2,-5.3,10.5,45.1,73.2,45.4975
0.05,5.35,-5.05,10.4,38.65,73.2,47.3015
0.65,8.2,-5.3,13.5,48.6,73.2,53.95
3.25,10.45,-2.95,13.4,63.75,36.6,56.82
6.1,12.25,-1.75,14.0,69.05,0.0,1.042
7.25,12.2,-0.05,12.25,54.95,0.0,25.4985
5.6,11.85,-0.95,12.8,49.1,0.0,42.3825
4.05,10.45,-2.65,13.1,65.25,0.0,30.8245
4.7,10.3,-0.7,11.0,69.2,0.0,29.683
4.3,9.9,-1.1,11.0,71.15,0.0,36.033
4.65,10.85,0.25,10.6,78.0,1.7,39.539
6.3,10.75,2.35,8.4,66.2,5.15,32.621
4.6,7.15,1.0,6.15,49.6,6.9,35.33
1.35,4.9,-1.45,6.35,40.3,6.9,35.1895
1.65,5.0,-2.45,7.45,41.6,6.9,30.848
2.25,5.7,-1.75,7.45,46.35,6.9,33.348
-1.25,2.15,-4.35,6.5,40.5,6.9,39.771
-3.3,1.6,-7.55,9.15,31.95,6.9,42.202
-2.75,5.45,-9.0,14.45,32.35,6.9,32.39
-2.55,6.5,-9.1,15.6,43.95,6.9,30.1855
-1.35,6.85,-7.7,14.55,50.5,6.9,28.3005
0.05,8.2,-6.45,14.65,52.4,6.9,24.3455
-1.05,5.3,-4.95,10.25,55.65,6.9,22.358
-2.1,2.2,-5.5,7.7,55.55,6.9,26.725
-2.1,2.15,-6.05,8.2,51.1,6.9,28.805
-3.1,0.25,-5.25,5.5,44.9,6.9,23.562
-3.5,1.15,-6.05,7.2,41.35,6.9,23.495
-2.95,4.25,-8.35,12.6,46.1,6.9,22.4125
-2.8,7.15,-10.95,18.1,50.35,6.9,27.327
0.25,8.5,-7.5,16.0,42.8,6.9,33.452
2.25,9.7,-5.4,15.1,38.7,6.9,33.647
0.05,7.35,-6.4,13.75,46.55,6.9,1.015
-0.05,7.05,-6.4,13.45,38.45,3.45,27.447
2.2,7.45,-4.15,11.6,25.85,0.0,42.649
2.6,10.4,-5.2,15.6,27.9,0.0,28.804
5.5,12.8,-3.35,16.15,37.1,0.0,30.2895
6.85,11.3,0.9,10.4,56.15,0.0,34.39
4.1,7.45,0.6,6.85,57.95,0.0,39.415
2.35,7.4,-2.75,10.15,42.45,0.0,37.7245
1.95,8.45,-3.1,11.55,45.6,0.0,31.585
-0.1,4.6,-3.25,7.85,45.7,0.0,25.765
-2.85,0.1,-4.45,4.55,43.85,0.0,31.278
-2.95,0.55,-4.65,5.2,44.4,0.0,37.343
-0.4,4.5,-3.15,7.65,45.8,0.0,36.524
1.7,8.05,-3.45,11.5,48.55,0.0,34.507
3.2,9.45,-3.6,13.05,45.85,0.0,36.8665
3.15,12.15,-4.65,16.8,44.85,0.0,37.5055
3.75,15.85,-6.55,22.4,53.45,0.5,35.4975
7.35,15.35,-2.45,17.8,58.15,1.5,39.892
5.55,9.75,-0.4,10.15,45.2,2.0,48.4215
2.85,8.8,-4.05,12.85,39.55,2.0,52.269
5.4,12.4,-3.75,16.15,51.7,5.55,60.602
4.35,11.3,-3.8,15.1,54.45,12.85,59.2925
3.1,9.15,-1.75,10.9,68.9,27.0,54.8155
4.25,8.4,1.95,6.45,70.25,53.15,48.239
2.7,7.85,-0.95,8.8,47.6,68.9,47.1595
3.45,8.85,-0.9,9.75,41.15,68.9,52.8845
5.4,11.1,1.05,10.05,45.3,68.9,56.28
5.15,12.6,-0.9,13.5,54.25,68.9,52.331
4.85,13.5,-3.25,16.75,60.2,68.9,53.458
6.9,13.75,-1.35,15.1,59.7,34.95,51.2855
6.75,10.15,1.0,9.15,61.55,1.75,49.4215
4.95,10.5,-1.2,11.7,53.85,3.25,53.635
5.8,15.1,-2.8,17.9,49.95,4.0,59.1505
7.0,15.95,-1.9,17.85,55.65,4.0,61.888
6.25,12.05,-0.3,12.35,46.75,4.0,72.609
2.85,6.45,-0.8,7.25,41.45,4.0,68.671
1.45,5.1,-2.1,7.2,48.85,4.0,59.6275
4.05,8.8,-0.3,9.1,45.7,4.0,53.239
6.9,13.45,1.2,12.25,35.35,4.0,53.3055
7.9,16.65,-0.95,17.6,37.35,4.0,55.3525
8.8,18.4,-2.6,21.0,43.35,4.0,56.05
10.2,17.5,1.1,16.4,37.95,4.0,75.601
9.25,15.0,2.8,12.2,40.55,4.0,68.3015
6.9,13.9,-0.95,14.85,48.5,4.0,60.152
6.85,14.2,-2.4,16.6,50.55,4.0,58.31
7.7,15.55,-2.05,17.6,50.35,4.0,58.917
8.0,17.45,-0.85,18.3,48.0,4.0,59.977
9.55,18.4,1.0,17.4,48.3,4.0,59.438
8.9,16.2,1.0,15.2,63.3,6.65,62.867
7.5,13.6,2.35,11.25,71.8,10.45,59.0205
7.95,14.2,1.2,13.0,62.1,11.6,49.2305
8.75,15.6,1.7,13.9,53.35,11.6,30.3965
8.6,14.8,3.3,11.5,55.2,11.6,34.647
6.75,10.6,3.55,7.05,77.5,16.9,54.976
6.4,9.6,4.75,4.85,83.2,31.65,58.164
6.7,10.55,3.4,7.15,66.2,41.1,54.546
8.05,12.7,0.75,11.95,55.05,41.1,48.3585
8.1,12.75,1.75,11.0,70.65,42.2,38.021
8.65,15.2,4.25,10.95,77.75,44.5,36.0655
10.05,16.65,5.5,11.15,71.3,46.95,45.0145
8.75,12.85,6.05,6.8,78.85,24.85,56.5135
8.25,14.15,3.05,11.1,69.65,2.2,61.258
10.7,18.6,3.0,15.6,43.7,2.9,66.335
12.6,21.75,3.6,18.15,38.2,2.9,62.186
12.65,19.0,6.1,12.9,61.35,8.05,58.2035
14.1,16.5,10.8,5.7,84.25,18.5,57.3425
14.9,20.55,9.2,11.35,83.25,29.3,56.4725
15.65,25.6,7.35,18.25,68.0,34.8,57.8885
16.0,23.6,9.55,14.05,59.6,34.8,59.147
14.1,19.8,8.85,10.95,53.85,34.8,70.292
12.7,19.25,7.55,11.7,60.1,40.25,69.441
13.0,19.1,9.0,10.1,49.15,51.85,61.3305
14.15,20.35,8.5,11.85,31.75,58.0,51.19
14.35,21.25,6.7,14.55,45.0,58.0,47.76
15.8,23.6,8.5,15.1,58.35,58.85,45.9045
17.5,27.3,9.2,18.1,57.2,60.55,44.598
15.15,22.55,8.85,13.7,69.4,66.35,54.016
14.2,19.2,10.15,9.05,75.75,72.9,51.382
14.95,20.8,9.8,11.0,49.9,75.05,44.748
13.1,18.7,9.1,9.6,46.35,75.6,39.5675
12.85,19.7,7.85,11.85,60.6,75.6,37.8525
13.4,21.25,6.6,14.65,64.7,75.6,38.171
13.15,21.2,5.9,15.3,67.6,75.6,39.024
13.9,22.3,5.55,16.75,64.4,75.6,37.458
15.5,23.1,7.25,15.85,63.6,75.6,36.9465
16.0,21.95,10.7,11.25,68.15,76.45,34.807
14.65,20.2,10.3,9.9,51.55,78.15,31.4915
14.2,21.85,5.8,16.05,37.95,79.0,31.313
16.0,25.05,5.1,19.95,43.1,79.0,32.9665
18.4,28.0,8.0,20.0,47.05,79.0,33.111
19.05,28.15,10.9,17.25,53.4,39.5,37.09
17.6,25.95,10.3,15.65,51.55,0.0,32.9565
17.0,26.5,7.55,18.95,50.6,0.0,25.9875
17.75,26.85,8.35,18.5,60.25,0.0,18.764
17.7,23.7,11.95,11.75,78.4,2.4,18.4495
18.15,22.65,14.3,8.35,64.3,7.5,23.2365
18.35,25.05,10.8,14.25,39.25,10.2,23.95
18.6,26.35,10.05,16.3,39.85,10.2,22.991
16.6,23.65,12.4,11.25,63.05,16.9,20.3375
14.85,20.4,12.25,8.15,84.4,33.35,19.9075
16.75,23.75,11.5,12.25,77.35,45.75,18.3775
16.6,22.9,12.1,10.8,82.25,49.8,14.026
16.85,21.75,12.4,9.35,82.7,52.6,17.447
18.15,24.5,12.0,12.5,56.8,54.0,21.466
17.0,23.2,10.6,12.6,44.15,54.0,19.785
16.45,22.9,9.35,13.55,54.45,54.0,19.0535
17.2,24.55,9.35,15.2,61.1,54.0,14.9255
18.55,27.7,9.3,18.4,61.3,54.0,11.6575
18.05,28.4,11.0,17.4,61.3,54.0,11.6355
18.6,28.25,11.95,16.3,55.2,54.0,11.8295
20.2,28.4,11.8,16.6,54.4,54.0,12.174
19.75,28.05,11.2,16.85,60.3,54.0,11.146
19.6,27.5,11.45,16.05,64.4,54.0,9.0665
19.95,26.55,14.0,12.55,71.85,54.0,6.2485
20.6,27.95,14.8,13.15,66.5,54.0,4.7005
18.8,26.3,12.5,13.8,52.95,54.0,4.484
17.05,25.3,9.25,16.05,51.5,54.0,4.6785
18.45,29.15,9.1,20.05,58.9,54.0,4.28
23.0,32.3,13.9,18.4,50.8,54.0,3.113
24.55,32.65,15.45,17.2,45.5,54.0,2.4965
22.05,30.15,14.55,15.6,59.95,54.0,2.1165
22.1,29.65,16.3,13.35,66.7,27.0,1.467
21.65,29.9,14.2,15.7,57.45,0.0,0.6595
20.55,28.25,12.95,15.3,49.85,0.0,0.579
20.55,28.55,12.7,15.85,48.7,0.0,0.42
20.35,29.75,11.25,18.5,49.3,0.0,0.015
18.6,25.3,13.5,11.8,61.05,3.0,0.0125
17.95,22.6,15.3,7.3,76.7,7.45,0.009
20.3,26.6,16.3,10.3,67.6,10.2,0.011
21.75,29.8,14.95,14.85,54.05,11.5,0.0135
22.15,30.15,14.3,15.85,60.2,11.5,0.019
21.85,28.6,16.2,12.4,68.4,15.25,0.025
20.6,26.1,15.95,10.15,65.0,22.85,0.123
19.25,25.25,14.9,10.35,67.0,28.0,0.1015
19.85,27.7,14.55,13.15,71.15,30.85,0.0865
22.55,30.45,15.15,15.3,56.7,32.4,0.12
23.2,31.05,15.2,15.85,54.2,32.4,0.1795
22.85,31.25,15.3,15.95,61.25,32.4,0.1625
23.8,33.45,15.9,17.55,60.7,32.4,0.113
24.55,34.65,16.0,18.65,59.5,32.4,0.016
23.2,30.8,16.95,13.85,66.3,33.6,0.062
22.15,28.75,17.3,11.45,73.4,36.25,0.1065
23.3,31.4,16.8,14.6,69.7,37.7,0.1045
24.55,32.9,17.85,15.05,64.6,37.7,0.082
24.6,32.05,18.4,13.65,63.7,37.7,0.076
23.65,29.45,18.35,11.1,71.5,42.55,0.092
22.35,27.2,18.9,8.3,83.9,53.0,0.05
21.85,26.45,19.0,7.45,83.95,64.0,0.05
23.0,28.45,18.55,9.9,76.3,69.4,0.021
23.2,28.4,18.7,9.7,77.85,69.4,0.014
23.15,27.95,19.7,8.25,83.15,69.95,0.007
26.65,31.0,23.85,7.15,80.85,20.0,0.018
27.05,33.65,23.5,10.15,76.75,22.55,0.018
25.5,30.55,22.3,8.25,81.65,64.7,0.009
24.7,28.05,22.65,5.4,87.9,73.15,0.009
27.2,33.8,22.05,11.75,78.15,121.55,0.009
25.1,32.2,18.75,13.45,67.35,124.95,0.009
20.7,26.1,17.6,8.5,89.2,17.6,0.006
21.3,29.25,16.7,12.55,81.05,27.6,0.006
21.65,26.15,18.3,7.85,82.7,96.3,0.003
21.1,29.1,15.0,14.1,70.35,123.3,0.003
21.0,28.15,15.95,12.2,78.45,173.25,0.13
19.8,23.9,16.3,7.6,85.3,232.55,0.13
16.3,20.4,13.5,6.9,87.8,59.8,0.019
13.4,19.1,9.3,9.8,79.9,80.3,0.0115
13.6,21.9,8.6,13.3,68.2,92.3,0.004
13.95,18.55,10.8,7.75,83.1,93.8,0.014
14.05,20.2,10.0,10.2,83.6,94.3,0.0525
14.0,19.7,10.4,9.3,84.1,94.3,0.091
14.6,19.55,11.15,8.4,81.05,94.3,0.105
14.85,22.25,10.1,12.15,78.85,94.3,0.057
14.1,23.2,8.9,14.3,79.85,94.3,0.166
14.25,22.1,8.45,13.65,72.9,94.3,0.323
13.85,20.5,7.7,12.8,66.15,94.3,0.503
11.5,18.6,6.55,12.05,75.6,94.3,0.3375
10.55,19.2,5.8,13.4,82.35,94.3,0.6645
10.9,20.7,5.1,15.6,80.8,94.3,0.7295
12.35,21.85,6.95,14.9,77.5,94.3,0.982
13.4,21.9,7.7,14.2,79.25,94.3,1.4865
13.3,20.8,7.4,13.4,76.1,94.3,1.311
11.1,18.35,5.7,12.65,55.35,94.3,4.675
8.7,17.5,0.9,16.6,53.2,94.3,3.4805
9.0,19.8,-0.2,20.0,67.45,47.15,2.6305
10.05,20.15,2.95,17.2,75.1,0.0,2.644
10.85,20.5,4.95,15.55,77.4,0.0,4.1495
9.9,18.3,3.9,14.4,65.3,0.0,6.248
8.5,16.7,1.9,14.8,64.05,0.0,6.51
8.95,17.95,-0.2,18.15,73.05,0.0,10.588
11.6,18.8,2.55,16.25,74.75,0.0,9.539
14.25,20.0,7.3,12.7,69.7,15.8,7.388
12.0,19.7,4.6,15.1,65.15,31.6,7.6225
9.95,20.3,1.35,18.95,68.65,31.6,11.1135
9.65,18.0,1.3,16.7,57.6,31.6,16.6385
6.7,14.75,-0.55,15.3,56.85,31.6,20.009
6.5,15.8,-2.1,17.9,66.55,31.6,21.87
9.65,16.2,1.5,14.7,54.7,31.6,22.324
9.6,13.65,4.9,8.75,44.45,31.6,19.0995
6.9,11.75,1.85,9.9,47.45,31.6,16.741
5.4,12.8,-2.1,14.9,54.85,31.6,19.5235
5.3,12.0,-1.1,13.1,48.05,31.6,21.846
4.85,8.9,-0.45,9.35,38.0,31.6,22.706
4.75,8.6,-0.15,8.75,42.1,31.6,26.879
4.85,11.1,-0.75,11.85,55.75,31.6,24.42
5.5,12.25,-2.15,14.4,65.65,31.6,21.347
5.05,9.65,-0.1,9.75,62.5,31.6,20.362
3.1,7.7,-0.55,8.25,65.05,31.6,23.129
2.75,9.95,-3.15,13.1,71.35,31.6,28.2545
4.5,13.75,-1.6,15.35,73.7,31.6,30.242
5.65,14.95,-1.05,16.0,77.15,31.6,25.68
7.8,15.35,-1.05,16.4,78.2,31.6,27.1055
10.85,15.8,3.8,12.0,63.65,67.65,27.2575
8.4,12.0,3.8,8.2,36.5,103.7,24.552
3.65,7.6,-1.8,9.4,28.95,51.85,29.1545
0.6,7.45,-5.35,12.8,46.05,0.0,37.949
1.05,10.8,-5.7,16.5,64.25,0.0,40.709
3.15,9.95,-2.15,12.1,65.7,0.0,34.848
1.55,5.15,-1.8,6.95,52.6,0.0,35.646
-1.1,5.0,-5.9,10.9,57.75,0.0,34.0185
-0.1,7.9,-6.15,14.05,71.55,0.0,28.3825
0.75,6.0,-4.25,10.25,58.55,0.0,27.7125
0.8,4.5,-3.2,7.7,54.2,0.0,33.3635
2.6,7.6,-2.45,10.05,70.1,0.0,36.474
1.35,6.45,-2.9,9.35,64.75,0.0,27.466
-2.7,1.3,-5.3,6.6,47.3,0.0,29.556
-3.65,0.75,-7.2,7.95,35.7,0.0,29.3195
-3.7,4.35,-10.15,14.5,36.95,0.0,24.473
-2.3,7.05,-10.6,17.65,42.25,0.0,25.7545
0.5,6.5,-6.3,12.8,43.9,0.0,33.299
-0.75,3.65,-5.15,8.8,46.5,0.0,37.042
-1.15,4.8,-7.0,11.8,52.4,0.0,33.414
1.2,6.5,-6.55,13.05,52.7,25.5,30.9465
0.85,6.4,-5.45,11.85,49.9,51.0,27.6445
0.15,7.8,-5.45,13.25,54.45,51.0,28.3935
0.3,8.7,-6.35,15.05,60.25,51.0,34.4845
0.6,10.3,-6.6,16.9,68.5,51.0,43.692
2.95,10.7,-2.45,13.15,75.2,59.0,48.392
3.75,7.3,-0.05,7.35,60.3,75.75,35.149
2.5,4.9,-1.95,6.85,45.75,84.5,33.4785
0.5,4.05,-3.45,7.5,35.75,84.5,30.317
-0.8,4.3,-4.0,8.3,34.65,84.5,26.5885
2.45,7.1,-3.7,10.8,53.75,84.5,31.255
4.45,7.8,-2.85,10.65,66.3,84.5,41.963
3.7,6.45,-0.6,7.05,61.4,84.5,45.767
2.0,7.05,-4.5,11.55,53.7,0.0,0.358
1.0,6.2,-4.6,10.8,48.5,0.0,26.6845
1.3,5.6,-2.3,7.9,34.1,0.0,42.434
2.35,6.0,-0.6,6.6,38.9,0.0,29.7005
2.85,6.65,-1.6,8.25,43.1,0.0,30.952
-0.15,5.65,-6.1,11.75,54.7,0.0,34.36
0.7,5.25,-3.5,8.75,74.95,1.8,32.477
2.4,4.55,-0.1,4.65,71.85,3.6,27.275
-1.2,1.75,-3.5,5.25,65.2,3.6,21.1955
-4.95,-1.35,-7.7,6.35,63.55,3.6,17.454
-6.5,-2.95,-9.5,6.55,52.95,3.6,18.3055
-4.65,1.0,-9.4,10.4,57.2,3.6,24.119
-2.85,5.85,-9.1,14.95,70.85,3.6,26.217
0.25,10.0,-6.3,16.3,73.3,3.6,23.055
2.85,9.45,-3.05,12.5,82.15,5.95,21.0735
3.65,7.75,-0.65,8.4,92.5,10.15,17.715
5.5,9.6,-0.2,9.8,80.55,14.0,15.148
3.85,10.45,-2.9,13.35,66.8,16.0,18.2995
1.1,9.95,-5.4,15.35,63.6,16.0,24.431
1.15,9.4,-5.65,15.05,62.65,16.0,26.221
3.4,9.5,-1.95,11.45,62.25,16.5,21.108
0.6,6.0,-3.05,9.05,53.55,17.5,19.922
-5.95,-0.9,-8.95,8.05,40.9,18.0,17.994
-7.75,-3.5,-10.9,7.4,34.7,18.0,15.8405
-7.3,-2.25,-10.85,8.6,30.35,18.0,16.393
-6.6,1.4,-12.65,14.05,37.1,18.0,19.5025
-3.6,4.05,-9.0,13.05,42.45,18.0,20.648
-2.55,1.25,-4.8,6.05,40.5,18.0,18.857
-4.1,0.7,-7.7,8.4,43.25,18.0,18.2595
-2.2,4.3,-8.25,12.55,49.9,18.0,15.319
-0.8,6.05,-7.4,13.45,53.1,9.0,12.606
-2.15,6.05,-8.85,14.9,48.1,0.0,14.1725
-3.25,2.6,-8.3,10.9,44.85,0.0,19.0005
-4.6,-1.5,-7.25,5.75,41.8,0.0,21.892
-5.8,-1.95,-8.6,6.65,40.0,0.0,20.384
-6.25,-2.5,-10.4,7.9,40.8,24.1,18.7935
-5.95,-0.5,-11.15,10.65,37.45,48.2,16.1975
-4.8,4.65,-11.65,16.3,40.15,48.2,15.9245
-1.65,9.15,-10.05,19.2,47.85,48.2,18.463
2.3,9.6,-5.35,14.95,48.65,48.2,24.4725
0.3,3.55,-4.25,7.8,49.65,48.2,14.39
-3.05,0.0,-5.5,5.5,52.5,48.2,12.658
-1.65,3.55,-5.8,9.35,47.85,48.2,25.5195
1.35,10.35,-7.2,17.55,51.7,48.2,32.1075
4.3,13.1,-4.8,17.9,48.3,48.2,36.0
4.15,11.3,-2.6,13.9,35.4,48.2,33.612
4.35,11.7,-3.25,14.95,32.05,48.2,57.085
4.95,12.15,-3.55,15.7,39.1,48.2,53.2435
3.45,9.55,-3.95,13.5,33.65,48.2,41.6835
1.85,7.55,-4.75,12.3,30.9,48.2,34.543
1.8,10.05,-6.15,16.2,46.65,48.2,37.1545
4.3,12.85,-4.0,16.85,59.95,48.2,41.1255
5.6,13.0,-0.95,13.95,60.4,48.2,43.063
5.25,13.7,-2.2,15.9,53.0,68.5,44.986
5.3,15.65,-4.9,20.55,51.55,88.8,44.2575
5.4,12.65,-1.25,13.9,66.3,101.45,40.0165
5.05,8.5,1.45,7.05,63.9,73.8,36.635
4.3,10.1,-1.6,11.7,45.35,33.5,41.4315
5.35,14.25,-3.0,17.25,50.95,33.5,42.937
8.25,16.15,-0.4,16.55,74.15,36.25,39.777
8.65,14.9,2.7,12.2,86.2,40.6,55.579
7.6,13.6,2.7,10.9,72.95,43.95,53.3465
5.65,10.4,1.0,9.4,68.95,48.55,48.518
4.25,6.95,1.0,5.95,82.05,63.85,39.1635
4.8,8.5,1.25,7.25,78.75,91.8,36.0535
6.5,12.35,0.25,12.1,67.1,107.3,45.0915
7.95,15.6,0.0,15.6,58.1,107.3,50.481
8.5,17.3,-0.35,17.65,59.25,107.3,47.784
10.25,19.3,-0.35,19.65,69.15,107.3,47.2825
12.4,21.4,2.3,19.1,71.95,107.3,48.1465
13.8,18.9,7.75,11.15,82.25,114.0,58.413
10.8,14.9,6.55,8.35,84.4,121.5,63.435
7.4,13.55,0.0,13.55,70.7,123.05,61.275
8.2,13.65,-1.1,14.75,74.0,124.4,62.994
8.95,12.75,2.2,10.55,88.85,132.0,53.302
7.45,9.75,3.2,6.55,75.55,144.75,48.335
3.75,5.25,1.0,4.25,75.35,154.15,39.155
3.65,7.1,1.0,6.1,80.0,162.55,28.6035
6.4,13.85,-0.55,14.4,62.6,167.3,27.0005
8.4,16.7,-0.55,17.25,58.0,167.3,35.3825
11.05,19.35,1.95,17.4,54.45,167.3,39.029
12.35,21.65,2.35,19.3,50.95,167.3,54.625
12.75,22.35,2.55,19.8,51.9,167.3,54.5695
13.8,23.2,3.8,19.4,55.4,167.3,51.48
14.85,24.9,6.0,18.9,59.5,167.3,52.4155
14.8,23.55,8.15,15.4,59.05,167.3,57.0255
13.7,21.75,6.85,14.9,56.25,167.3,58.517
14.15,22.6,6.2,16.4,62.3,83.65,59.368
15.8,23.5,9.05,14.45,72.5,0.0,62.684
16.8,24.4,10.25,14.15,76.65,0.0,58.99
15.25,21.45,9.15,12.3,83.1,4.15,51.544
11.0,13.9,8.15,5.75,90.45,10.8,50.63
8.85,11.65,5.5,6.15,79.0,23.55,53.4475
6.9,11.05,2.45,8.6,57.7,45.55,46.4465
6.5,11.15,1.3,9.85,51.65,92.75,39.466
10.65,17.45,3.25,14.2,52.6,128.2,40.657
13.0,21.0,4.15,16.85,58.75,128.2,40.124
15.05,21.9,6.25,15.65,60.1,129.4,38.69
15.4,22.7,6.9,15.8,45.75,131.85,39.6225
13.25,20.15,5.25,14.9,39.6,133.1,45.3905
11.5,16.1,6.65,9.45,60.1,148.55,51.058
10.95,15.7,7.05,8.65,65.6,182.75,52.791
11.25,17.95,4.75,13.2,56.4,201.5,45.167
12.1,20.25,4.5,15.75,61.3,201.5,42.523
13.55,22.45,5.75,16.7,61.45,201.5,37.314
15.1,25.3,4.8,20.5,52.95,201.5,35.9835
17.1,27.9,5.8,22.1,44.1,201.5,39.3495
17.85,28.2,7.75,20.45,51.25,201.5,41.5455
16.05,23.1,10.05,13.05,73.85,203.05,41.61
12.75,16.45,11.0,5.45,91.75,217.35,48.232
11.55,14.1,10.4,3.7,94.2,233.35,43.329
12.95,18.2,8.5,9.7,77.05,240.35,30.9995
14.6,23.55,6.05,17.5,59.1,244.1,20.3075
16.1,24.05,8.15,15.9,52.1,244.1,19.919
16.75,24.55,9.3,15.25,53.1,252.55,28.954
15.85,25.2,6.5,18.7,61.75,261.0,35.112
16.7,24.55,8.75,15.8,69.2,261.0,36.966
17.75,22.65,12.6,10.05,79.7,130.5,33.5755
17.25,20.95,12.45,8.5,85.3,2.6,27.1075
15.05,19.0,10.9,8.1,67.95,8.2,20.6625
13.75,19.1,8.55,10.55,44.3,11.2,18.07
15.45,24.45,5.95,18.5,44.35,11.2,17.74
16.6,22.8,10.0,12.8,69.7,13.7,16.635
16.8,19.35,14.25,5.1,89.75,28.95,18.14
15.7,19.85,11.75,8.1,83.55,56.95,17.717
13.9,19.65,8.2,11.45,74.9,72.2,13.2915
14.95,22.65,8.4,14.25,68.45,72.2,10.608
16.5,24.55,9.45,15.1,64.95,72.2,14.119
16.3,21.85,10.75,11.1,72.5,73.6,17.0435
17.9,22.75,13.8,8.95,76.65,76.0,17.776
19.5,27.6,12.55,15.05,71.0,78.0,17.897
20.3,28.85,12.1,16.75,70.55,79.0,17.543
21.7,26.95,16.75,10.2,81.25,79.5,14.7185
22.6,25.7,20.6,5.1,88.2,80.5,10.6815
22.4,26.25,18.7,7.55,87.65,82.5,8.291
18.5,22.7,12.7,10.0,79.35,84.0,7.4595
14.55,20.3,7.4,12.9,67.35,84.0,7.452
14.05,20.6,8.25,12.35,71.7,84.0,4.687
15.65,21.65,10.95,10.7,79.15,86.6,4.257
18.3,24.75,12.15,12.6,72.05,94.65,3.0525
19.1,26.85,10.85,16.0,60.65,106.1,2.615
18.95,27.2,9.2,18.0,57.95,112.1,3.0605
19.6,27.45,10.55,16.9,60.95,112.1,3.2235
20.15,27.4,12.6,14.8,66.5,112.1,3.278
20.0,25.9,15.25,10.65,75.3,112.1,2.483
20.8,26.65,16.45,10.2,78.65,112.1,1.916
22.15,27.65,17.7,9.95,75.45,112.1,0.8995
21.7,27.6,17.35,10.25,63.65,112.1,0.8955
21.4,29.9,14.45,15.45,58.35,56.05,0.7375
22.6,32.55,13.75,18.8,62.2,0.0,0.2105
22.85,32.05,14.75,17.3,62.55,0.0,0.287
22.25,30.1,15.4,14.7,66.4,0.0,0.187
21.25,26.75,16.5,10.25,74.35,0.0,0.2935
21.35,27.6,16.35,11.25,75.35,0.0,0.344
23.1,31.85,16.1,15.75,70.75,0.0,0.422
24.05,31.85,17.25,14.6,68.7,0.0,0.508
23.2,28.2,18.2,10.0,67.7,0.0,0.4605
20.95,25.25,17.6,7.65,70.0,0.0,0.461
18.75,24.05,16.2,7.85,78.6,2.6,0.33
18.2,22.8,16.05,6.75,87.05,10.35,0.303
19.55,24.3,16.8,7.5,82.8,21.0,0.3575
20.85,26.3,17.65,8.65,73.25,26.5,0.3565
20.25,25.8,16.4,9.4,67.35,26.5,0.2035
19.15,25.55,13.6,11.95,66.85,26.5,0.1395
19.85,27.1,12.9,14.2,70.25,26.5,0.146
21.9,28.9,15.2,13.7,71.1,26.5,0.095
22.15,27.45,17.55,9.9,78.2,28.85,0.115
22.2,27.45,17.95,9.5,78.05,34.2,0.1405
23.5,30.2,17.2,13.0,63.85,37.2,0.139
23.35,30.75,16.25,14.5,59.2,37.2,0.081
23.4,30.9,17.3,13.6,59.85,37.2,0.03
25.1,32.7,18.55,14.15,56.35,37.2,0.03
24.35,30.05,18.8,11.25,75.05,38.3,0.025
24.4,28.65,21.4,7.25,85.95,68.5,0.025
11.4,17.7,5.8,11.9,56.4,303.9,0.03
10.7,19.65,4.4,15.25,72.65,303.9,0.03
12.7,21.3,7.0,14.3,81.65,303.9,0.024
12.4,20.4,7.3,13.1,81.5,303.9,0.0155
11.4,19.95,6.45,13.5,81.1,303.9,0.016
11.3,20.35,4.4,15.95,71.35,303.9,0.025
11.3,20.2,4.15,16.05,70.05,303.9,0.024
10.8,21.15,4.25,16.9,75.25,303.9,0.038
10.15,21.35,3.3,18.05,76.35,303.9,0.052
10.75,20.55,3.65,16.9,78.4,303.9,0.073
12.65,20.35,6.35,14.0,79.1,303.9,0.1415
13.4,21.4,7.45,13.95,72.6,303.9,0.1565
11.65,21.8,4.85,16.95,71.35,303.9,0.111
10.6,18.45,4.85,13.6,79.45,304.65,0.1375
11.05,14.05,7.95,6.1,71.6,306.15,0.3915
11.6,16.1,6.8,9.3,61.65,308.35,0.627
